gid	select_reason	mid	sids	etype	eidx	sid
Zm00001d010956	biomAP	mu1018670	UFMu-00892	cds	1	UFMu-00892
Zm00001d010956	biomAP	mu1024366	UFMu-03734,UFMu-04496,UFMu-05423,UFMu-11033,UFMu-11703	cds	1	UFMu-03734
Zm00001d010956	biomAP	mu1031525	UFMu-02724	cds	1	UFMu-02724
Zm00001d013777	biomAP	mu1091739	UFMu-11240	cds	1	UFMu-11240
Zm00001d013777	biomAP	mu1091740	UFMu-11256	cds	1	UFMu-11256
Zm00001d015743	biomAP	mu1073987	UFMu-04510	cds	2	UFMu-04510
Zm00001d016255	biomAP	mu1086526	UFMu-10749	cds	2	UFMu-10749
Zm00001d027939	biomAP	mu1037072	UFMu-04212	utr5	1	UFMu-04212
Zm00001d031009	biomAP	mu1013305	UFMu-01391,UFMu-03254	utr5	1	UFMu-01391
Zm00001d031009	biomAP	mu1013305	UFMu-04501,UFMu-06937	utr5	1	UFMu-04501
Zm00001d031009	biomAP	mu1031251	UFMu-02634	utr5	1	UFMu-02634
Zm00001d033680	biomAP	mu1048354	UFMu-06414	cds	1	UFMu-06414
Zm00001d033680	biomAP	mu1075988	UFMu-09282	cds	1	UFMu-09282
Zm00001d033876	biomAP	mu1008064	UFMu-00206	cds	1	UFMu-00206
Zm00001d033876	biomAP	mu1060319	UFMu-07904	cds	3	UFMu-07904
Zm00001d033876	biomAP	mu1088963	UFMu-12609	cds	4	UFMu-12609
Zm00001d033987	biomAP	mu1044013	UFMu-05062	utr5	1	UFMu-05062
Zm00001d034601	biomAP	mu1007556	UFMu-00183	cds	1	UFMu-00183
Zm00001d034601	biomAP	mu1085575	UFMu-10742	utr5	1	UFMu-10742
Zm00001d037836	biomAP	mu1035880	UFMu-03290	utr5	1	UFMu-03290
Zm00001d037836	biomAP	mu1041485	UFMu-04400	utr5	1	UFMu-04400
Zm00001d037836	biomAP	mu1041485	UFMu-07892	utr5	1	UFMu-07892
Zm00001d039306	biomAP	mu1019242	UFMu-01055	utr5	1	UFMu-01055
Zm00001d039306	biomAP	mu1033457	UFMu-03264	utr5	1	UFMu-03264
Zm00001d039306	biomAP	mu1050523	UFMu-06195	utr5	1	UFMu-06195
Zm00001d040464	biomAP	mu1047891	UFMu-06432	utr5	1	UFMu-06432
Zm00001d040464	biomAP	mu1077150	UFMu-09277	utr5	1	UFMu-09277
Zm00001d043915	biomAP	mu1014484	UFMu-01346	utr5	1	UFMu-01346
Zm00001d043915	biomAP	mu1073945	UFMu-04306	utr5	1	UFMu-04306
Zm00001d043915	biomAP	mu1082396	UFMu-09418	utr5	1	UFMu-09418
Zm00001d045507	biomAP	mu1021149	UFMu-01454,UFMu-03431,UFMu-09491	cds	1	UFMu-01454
Zm00001d052112	biomAP	mu1077293	UFMu-09113,UFMu-09560,UFMu-10528,UFMu-11399	utr5	1	UFMu-09113
Zm00001d052288	biomAP	mu1086360	UFMu-11121	cds	5	UFMu-11121
Zm00001d053855	biomAP	mu1038641	UFMu-04041	cds	1	UFMu-04041
Zm00001d053855	biomAP	mu1048200	UFMu-06441	cds	1	UFMu-06441
Zm00001d053855	biomAP	mu1081240	UFMu-09430	utr5	1	UFMu-09430
Zm00001d032923	biomAP,multi-fam	mu1065831	UFMu-08727	cds	1	UFMu-08727
Zm00001d032923	biomAP,multi-fam	mu1037205	UFMu-03655	utr5	1	UFMu-03655
Zm00001d032923	biomAP,multi-fam	mu1028465	UFMu-01137	utr3	4	UFMu-01137
Zm00001d043025	biomAP,multi-fam	mu1052718	UFMu-06882	utr5	1	UFMu-06882
Zm00001d043025	biomAP,multi-fam	mu1086153	UFMu-10688,UFMu-11220	utr5	1	UFMu-10688
Zm00001d043025	biomAP,multi-fam	mu1066889	UFMu-08642	utr3	1	UFMu-08642
Zm00001d005029	eQTL	mu1013874	UFMu-01221	cds	2	UFMu-01221
Zm00001d005029	eQTL	mu1019839	UFMu-01078	cds	2	UFMu-01078
Zm00001d010048	eQTL	mu1050701	UFMu-06457	cds	1	UFMu-06457
Zm00001d010048	eQTL	mu1058038	UFMu-07233	utr5	1	UFMu-07233
Zm00001d010048	eQTL	mu1078801	UFMu-09182	utr5	1	UFMu-09182
Zm00001d010227	eQTL	mu1016114	UFMu-01251	utr5	1	UFMu-01251
Zm00001d010227	eQTL	mu1033652	UFMu-03104	utr5	1	UFMu-03104
Zm00001d010227	eQTL	mu1081821	UFMu-09641	utr5	1	UFMu-09641
Zm00001d011223	eQTL	mu1042346	UFMu-04889	cds	3	UFMu-04889
Zm00001d011223	eQTL	mu1039844	UFMu-02687	utr5	1	UFMu-02687
Zm00001d011252	eQTL	mu1093204	UFMu-11297	cds	1	UFMu-11297
Zm00001d011252	eQTL	mu1007308	UFMu-00457,UFMu-01150	utr5	1	UFMu-00457
Zm00001d015412	eQTL	mu1083820	UFMu-10402	cds	1	UFMu-10402
Zm00001d015521	eQTL	mu1073734	UFMu-04310	utr5	1	UFMu-04310
Zm00001d020019	eQTL	mu1018759	UFMu-00943	cds	1	UFMu-00943
Zm00001d020019	eQTL	mu1019655	UFMu-00932	utr5	1	UFMu-00932
Zm00001d020019	eQTL	mu1039755	UFMu-04172	utr5	1	UFMu-04172
Zm00001d024268	eQTL	mu1017177	UFMu-01106,UFMu-01243	cds	2	UFMu-01106
Zm00001d024268	eQTL	mu1043735	UFMu-05293	cds	2	UFMu-05293
Zm00001d036148	eQTL	mu1007283	UFMu-00469	utr5	1	UFMu-00469
Zm00001d036148	eQTL	mu1007283	UFMu-06782	utr5	1	UFMu-06782
Zm00001d036148	eQTL	mu1049056	UFMu-06220	utr5	1	UFMu-06220
Zm00001d040302	eQTL	mu1017189	UFMu-00903	utr5	1	UFMu-00903
Zm00001d040302	eQTL	mu1045035	UFMu-05521	utr5	1	UFMu-05521
Zm00001d040302	eQTL	mu1052863	UFMu-07082	utr5	1	UFMu-07082
