gid_B73	select	n_mu	mid	sids	fam	fam_size	fam_idx	gid_W22	map_type	impact	eff	TF45	n.tgt	m.drc	tf.type	eQTL	B_Embryo	B_Endosperm	B_Internode	B_Leaf10	B_Root	B_Shoot	W_Embryo	W_Endosperm	W_Internode	W_Leaf10	W_Root	W_Shoot	max_W22_exp
Zm00001d027939	biomAP	1	mu1037072	UFMu-04212	B3	45	24	Zm00004b000570	One-to-One	low	synonymous_variant	FALSE	389	1	acti	NA	104.6	1.1	0.1	0.1	13.7	19.3	158.4	0.8	0	0.1	8.2	14.3	8.2
Zm00001d015743	biomAP	1	mu1073987	UFMu-04510	bZIP	128	31	Zm00004b013218	One-to-One	low	synonymous_variant	FALSE	90	0.7777777777777778	mix	NA	1	0.2	2	36.7	0	44.9	6.7	0	5	4.1	0.3	65.2	65.2
Zm00001d010956	biomAP	15	mu1018670|mu1024366|mu1031525|mu1042364|mu1060963|mu1068482|mu1069828|mu1070535|mu1071442|mu1074895|mu1078551|mu1085165|mu1085166|mu1085167|mu1093161	UFMu-00892|UFMu-03734,UFMu-04496,UFMu-05423,UFMu-11033,UFMu-11703|UFMu-02724|UFMu-05309|UFMu-07949|UFMu-08798|UFMu-02551,UFMu-08342,UFMu-09219,UFMu-11231,UFMu-12294|UFMu-02715|UFMu-02571,UFMu-04434,UFMu-09470|UFMu-03752|UFMu-09182|UFMu-10418|UFMu-10378|UFMu-10202|UFMu-11346	C3H	55	12	Zm00004b026750	One-to-One	no_change	NA	FALSE	132	1	acti	NA	5.9	6.7	71.6	11.3	15.2	4.1	31.8	13	237.1	6.6	16.5	5.4	6.6
Zm00001d031009	biomAP	5	mu1013305|mu1013305|mu1031251|mu1044138|mu1088613	UFMu-01391,UFMu-03254|UFMu-04501,UFMu-06937|UFMu-02634|UFMu-05142|UFMu-13497	CPP	12	6	Zm00004b002822	One-to-One	modifier	intron_variant	FALSE	122	1	acti	NA	148	41.9	10.7	2.4	66.4	41.2	170	45.7	3.2	4.7	54.9	37.4	54.9
Zm00001d052288	biomAP	1	mu1086360	UFMu-11121	E2F/DP	19	19	Zm00004b023063	One-to-One	modifier	intron_variant	FALSE	286	1	acti	NA	40.9	0.1	0.1	0	11.5	13.4	21	0.2	0.1	0	9.6	8.1	9.6
Zm00001d033680	biomAP	2	mu1048354|mu1075988	UFMu-06414|UFMu-09282	GRAS	81	42	Zm00004b004884	One-to-One	low	synonymous_variant	FALSE	83	1	acti	NA	10.1	1.4	60.5	26	37.4	30.2	16.7	3.4	32.9	62.8	30.2	31.8	62.8
Zm00001d045507	biomAP	1	mu1021149	UFMu-01454,UFMu-03431,UFMu-09491	GRAS	81	59	Zm00004b032091	One-to-One	moderate	missense_variant	FALSE	282	0.9929078014184397	acti	NA	51.3	0.1	0	0	15.5	23.6	67.5	0.2	0	0.2	14.1	20.8	67.5
Zm00001d033876	biomAP	7	mu1008064|mu1020099|mu1020099|mu1046536|mu1060319|mu1069071|mu1088963	UFMu-00206|UFMu-05290|UFMu-07612,UFMu-08183|UFMu-06414|UFMu-07904|UFMu-08274|UFMu-12609	GRF	15	11	Zm00004b005015	One-to-One	moderate	missense_variant	FALSE	184	0.9963768115942029	acti	NA	198.4	2	5.3	7.4	49.3	66.4	181.2	0.7	0.1	7	51.6	56.5	7
Zm00001d052112	biomAP	1	mu1077293	UFMu-09113,UFMu-09560,UFMu-10528,UFMu-11399	GRF	15	15	Zm00004b022904	One-to-One	moderate	disruptive_inframe_deletion	FALSE	80	1	acti	NA	16.6	0.4	0.4	1.4	9.7	13.4	6.1	0.2	0	0.2	10.1	12.6	6.1
Zm00001d043915	biomAP	3	mu1014484|mu1073945|mu1082396	UFMu-01346|UFMu-04306|UFMu-09418	HB-other	21	19	Zm00004b019391	One-to-One	moderate	missense_variant	FALSE	184	0.9891304347826086	acti	NA	8.2	34.5	49.6	43.6	33.4	8.9	15.2	28.5	50.2	42.6	36.4	8.6	8.6
